"http://ieeexplore.ieee.org/search/searchresult.jsp?download-format=download-csv&bulkSetSize=2000&matchBoolean%3Dtrue%26searchField%3DSearch_All%26queryText%3D%28%28p_Title%3A.QT.business+process.QT.+OR+p_Title%3A.QT.process-oriented.QT.+OR+p_Title%3A.QT.process+oriented.QT.+OR+p_Title%3A.QT.process-integrated.QT.+%29+AND+%28p_Title%3A.QT.elearning.QT.+OR+p_Title%3A.QT.learning.QT.+OR+p_Title%3A.QT.teaching.QT.+OR+p_Title%3A.QT.e-learning.QT.%29%29",2016/09/22 09:04:02
"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","MeSH Terms",Article Citation Count,Patent Citation Count,"Reference Count","Copyright Year","Online Date",Issue Date,"Meeting Date","Publisher",Document Identifier
"Personal Learning Assistant Agents in the Business Process Domain","M. B. Blake","Georgetown University, USA","Sixth IEEE International Conference on Advanced Learning Technologies (ICALT'06)","","2006","","","1117","1118","Each time an employee enters a new business endeavor, he/she is required to learn new tasks and processes. Learning in the workplace can be as simple as learning the task of logging onto your computer and as complex as learning a multi-week business process. Across an enterprise organization, many individuals will be required to learn the same or similar operational processes. Since human beings are unique in there learning styles, it is essential that training techniques be customized to enhance human learning performance across a diverse workforce. Intelligent agents represent an emerging paradigm where adaptive task selection is coupled with autonomous control. Agents represent a promising technology for delivering specialized training to their human counterparts by customizing instructions in multiple modalities. Insight into how an individual learns a specific business process can be used to enhance that business process for the best performance. This paper discusses the rationale for a personal learning assistant agent customized for business processes","2161-3761;21613761","","10.1109/ICALT.2006.1652651","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1652651","","Adaptive control;Business communication;Business process re-engineering;Databases;Employment;Humans;Industrial training;Intelligent agent;Management training;Programmable control","intelligent tutoring systems;management education;management training;software agents","adaptive task selection;autonomous control;business process learning;enterprise organization;human learning;intelligent agents;personal learning assistant agents;specialized training","","0","","4","","","5-7 July 2006","","IEEE","IEEE Conference Publications"
"Organizational Learning and Organizational Capabilities of Firms that Engage in Onshore and Offshore Business Process Outsourcing","J. Whitaker; S. Mithas; M. S. Krishnan","Univ. of Richmond, Richmond, VA, USA","System Sciences (HICSS), 2010 43rd Hawaii International Conference on","","2010","","","1","10","Firms are increasingly using onshore and offshore business process outsourcing (BPO) to manage their front and back office functions. While most IS research uses transaction cost economics (TCE) to study the transaction-level characteristics that facilitate outsourcing, to advance theory there is a need to focus on the firm-level characteristics that facilitate onshore and offshore BPO. This paper builds on prior research in organizational learning and organizational capabilities to propose a theoretical framework for adoption of onshore and offshore BPO, and tests the framework using archival data.","1530-1605;15301605","","10.1109/HICSS.2010.298","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5428567","","Best practices;Collaboration;Contracts;Cost function;Knowledge management;Outsourcing;Quality management;Testing","business data processing;organisational aspects;outsourcing","offshore business process outsourcing;onshore business process outsourcing;organizational capabilities;organizational learning","","0","","99","","","5-8 Jan. 2010","","IEEE","IEEE Conference Publications"
"Learning from success [business process improvement]","A. J. Nolan","Rolls-Royce & Associates Ltd., Derby, UK","IEEE Software","","1999","16","1","97","105","Whereas perpetual refinement is an established norm in many businesses, the author presents a case for tapping into an organization's expertise and learning from its own successes and best practices. Why are successful projects successful? This study on rapid process improvement provides a methodology for uncovering success factors and implementing them throughout an organization","0740-7459;07407459","","10.1109/52.744576","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=744576","","Best practices;Context-aware services;Control systems;Programming;Project management;Sea measurements;Software engineering;Software safety;Software testing;System testing","business data processing;project management;software process improvement","business process improvement;organization;project success;rapid process improvement","","15","1","3","","","Jan/Feb 1999","","IEEE","IEEE Journals & Magazines"
"Organizational learning as a test-bed for business process reengineering","M. H. Larsen; T. Leinsdorff","Dept. of Manuf. Eng., Tech. Univ., Lyngby, Denmark","System Sciences, 1998., Proceedings of the Thirty-First Hawaii International Conference on","","1998","5","","343","354 vol.5","The fact that a company's learning ability may prevent strategic drift and the fact that many companies are undertaking BPR (business process reengineering) projects leads us to ask whether all these BPR activities promote organizational learning. Within this framework, we studied the extent to which BPR promotes organizational learning by focusing on the project group and the steering committee. This paper is based partly on a theoretical study of the significant characteristics of BPR and of organizational learning and partly on a field study carried out in cooperation with the business unit of Enzyme Business, Novo Nordisk A/S. The result of the analysis is that a correlation between BPR and organizational learning has been established, i.e. the BPR elements: customer focus, process orientation, high level of ambition, clean sheet principle, performance measuring, the business system diamond, and continuous improvements promote organizational learning. However, the high level of ambition, the clean sheet principle and a narrow focus on carrying out a project quickly may have the opposite effect, thereby preventing the organization from learning, and potentially failing to contribute to the avoidance of strategic drift","","","10.1109/HICSS.1998.648330","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=648330","","Biochemistry;Business process re-engineering;Companies;Continuous improvement;Electrical capacitance tomography;Engineering management;Environmental management;Manufacturing industries;Testing;US Department of Transportation","commerce;systems re-engineering","Enzyme Business, Novo Nordisk;ambition;business process reengineering;business system diamond;business unit;clean sheet principle;company learning ability;continuous improvements;customer focus;organizational learning;performance measurement;process orientation;project group;steering committee;strategic drift","","0","","57","","","6-9 Jan 1998","06 Jan 1998-09 Jan 1998","IEEE","IEEE Conference Publications"
"APOSDLE - advanced process-oriented self-directed learning environment","H. Mayer; W. Haas; G. Thallinger; S. Lindstaedt; K. Tochtermann","Joanneum Res., Austria","Integration of Knowledge, Semantics and Digital Media Technology, 2005. EWIMT 2005. The 2nd European Workshop on the (Ref. No. 2005/11099)","","2005","","","437","437","The goal of the APOSDLE project is to significantly enhance knowledge worker productivity by supporting informal learning and teaching activities in the context of knowledge workers everyday work processes and within their work environments. It exploits synergies between learning and knowledge management by reusing content not originally intended for learning, and not require new content to be created. It will utilize contextualized communication for teaching, and not burden experts with additional tasks; and it will be based on knowledge sources available within an organization. The outcome of APOSDLE will be a methodology, software framework and reference architecture for workplace learning enhancing the learning processes for the individual and the organisation. In order to ensure the general applicability of this outcome an application-driven approach is used to cover the needs of three fundamentally different organizations: a network of SMEs, a public organization, and a large corporation.","0537-9989;05379989","","10.1049/ic.2005.0769","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1576049","","","computer aided instruction;industrial training;production engineering computing;teaching","APOSDLE project;contextualized communication;knowledge management;learning processes;software framework;teaching process;workplace learning","","0","","","","","Nov. 30 2005-Dec. 1 2005","","IET","IET Conference Publications"
"Analysis of Active Learning Activities Transitions and Patterns in Process Oriented Guided Inquiry Learning (POGIL)","C. Kussmaul; E. Wenzel","Dept. of Math. &amp; Comput. Sci., Muhlenberg Coll., Allentown, PA, USA","Technology for Education (T4E), 2012 IEEE Fourth International Conference on","","2012","","","7","12","To improve education, teachers need to apply strategies based in research on how people learn, and then use technology and other means to leverage these strategies to meet the needs of an ever growing population. This paper briefly surveys proven approaches for active learning, and describes initial efforts to analyze activities to identify reusable patterns that could help researchers understand how activities work and how to improve them. The objective is to inspire teachers to learn more about active learning and explore ways to help people learn more effectively.","","","10.1109/T4E.2012.16","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6305936","STEM;active learning;education;patterns;technology;transition probability","Abstracts;Education;Materials;Mathematics;Sociology;Taxonomy;Technological innovation","computer aided instruction;educational technology","POGIL;active learning activities patterns;active learning activities transitions;education;process oriented guided inquiry learning;reusable patterns;teachers","","0","","34","","","18-20 July 2012","","IEEE","IEEE Conference Publications"
"Process Oriented and Model-Supported Teaching System in the Cyberspace","J. Gati; G. Kartyas","Budapest Tech, B&#233;csi u. 96/b, H-1034, Budapest, Hungary","2007 International Symposium on Logistics and Industrial Informatics","","2007","","","167","171","Despite the widespread application of the Internet for higher education purpose, only few model based method are developed for virtual classroom functions. The authors of this paper studied the advantages and difficulties of introduction of model based distance learning into every day higher education practice. They analyzed actual issues and methodology of virtual classrooms considering demands by higher education for teaching procedures, programs, and materials. Primary objective of this work was to reveal circumstances that support definition of model objects for this special purpose.","2156-8790;21568790","","10.1109/LINDI.2007.4343533","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4343533","","Accreditation;Application software;Computer aided instruction;Computer science education;Educational programs;Informatics;Internet;Libraries;Logistics;Personnel","Internet;computer aided instruction;continuing education;distance learning","Internet;cyberspace;higher education;model based distance learning;model-supported teaching system;process-oriented teaching system;virtual classroom","","0","","5","","","13-15 Sept. 2007","","IEEE","IEEE Conference Publications"
"Statistical Machine Learning in Natural Language Understanding: Object Constraint Language Translator for Business Process","Li Zhao; F. Li","Department of Mechanism, ChangChun University, ChangChun, P.R. China. [email]","Knowledge Acquisition and Modeling Workshop, 2008. KAM Workshop 2008. IEEE International Symposium on","","2008","","","1056","1059","Natural language is used to represent human thoughts and human actions. Business rules described by natural language are very hard for machine to understand. In order to let machine know the business rules, parts of business process, we need to translate them into a language which machine can understand. Object constraint language is one of those languages. In this paper we present a statistical machine learning method to understand the natural business rules and then translate them into object constraint language. Subsequently a translation algorithm for business process modeling is also provided. A real case, air cargo load planning process is proposed to illustrate the efficiency and effective of the method and the algorithm. The result has shown that this method and algorithm enrich business process modeling technology and enhance the efficiency of software developers in business process modeling.","","","10.1109/KAMW.2008.4810674","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4810674","Business Process;Object Constraint Language;Statistical Machine Translation","Constraint optimization;Humans;Laboratories;Learning systems;Machine learning;Machine learning algorithms;Natural languages;Power system modeling;Programming;Unified modeling language","business process re-engineering;language translation;learning (artificial intelligence);natural languages;statistical analysis","business process modeling technology;natural business rules;natural language understanding;object constraint language translator;statistical machine learning","","0","","14","","","21-22 Dec. 2008","","IEEE","IEEE Conference Publications"
"Virtual Team Role Play Using Second Life for Teaching Business Process Concepts","A. Rudra; B. Jaeger; A. Aitken; V. Chang; B. Helgheim","","System Sciences (HICSS), 2011 44th Hawaii International Conference on","","2011","","","1","8","This paper describes the use of a virtual world environment to facilitate a role play assignment for buying and selling Enterprise Resource Planning (ERP) software solutions in a distributed environment. The exercise involved the use of Second Life to facilitate the virtual presentation and meeting among the vendors and the purchaser of the software. Students playing vendors and purchase roles were organized into teams who meet, collaborate, and negotiate business transactions in the virtual environment. The aim of the experiment was to introduce students to properties of ERP-systems which are the most common software systems used by businesses, and at the same time introduce tools for virtual team collaboration in an international setting between students in Norway and Australia. This paper reports the experiences from the students' and teachers' perspectives and we give recommendations regarding the use of Second Life in role-playing exercises.","1530-1605;15301605","","10.1109/HICSS.2011.484","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5718430","","Avatars;Companies;Information systems;Marketing and sales;Second Life;Virtual groups","computer aided instruction;enterprise resource planning;management education;teaching;virtual reality","Australia;ERP software solutions;Norway;Second Life;business process concepts;distributed environment;enterprise resource planning;teaching;virtual meeting;virtual presentation;virtual team collaboration;virtual team role play;virtual world environment","","0","","23","","","4-7 Jan. 2011","","IEEE","IEEE Conference Publications"
"Business process anomaly detection using ontology-based process modelling and Multi-Level Class Association Rule Learning","R. Sarno; F. P. Sinaga","Dept. of Inf., Inst. Teknol. Sepuluh Nopember, Surabaya, Indonesia","Computer, Control, Informatics and its Applications (IC3INA), 2015 International Conference on","","2015","","","12","17","Many companies in the world have used the business process management system (BPMS). This system is used to manage and analyze the running business process in the company. Every business process has a possibility to have changes in its realization. Those changes generate some variations of the business process. The variations, can be in line with the company's principles and or become an anomaly for the company. These anomalies can cause frauds which make some losses for the company. In order to reduce the losses, business process anomaly detection method is needed. This paper proposed ontology-based process modeling to model and capture the business process anomalies and the method of multi-level class association rule learning (ML-CARL) to detect fraud in business process. From the experiment which have been done in this paper, the accuracy of 0.99 was obtained from the ML-CARL method. It could be concluded that ontology-based process modeling and the ML-CARL method can detect business process anomalies well.","","","10.1109/IC3INA.2015.7377738","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7377738","formatting;insert;style;styling","Association rules;Companies;Data models;OWL;Ontologies;Standards","business data processing;data mining;ontologies (artificial intelligence);security of data","BPMS;ML-CARL;business process anomaly detection;business process management system;multilevel class association rule learning;ontology-based process modelling","","","","21","","","5-7 Oct. 2015","","IEEE","IEEE Conference Publications"
"Assigning Process-Oriented Roles in Concept Mapping Mediated Online Group Learning","B. Cheng; M. Wang","Fac. of Educ., Univ. of Hong Kong, Hong Kong, China","2013 IEEE 13th International Conference on Advanced Learning Technologies","","2013","","","133","137","Group interaction is a key component of group-based learning. However, its implementation in existing learning practices is inefficient. Previous studies discussed the use of concept mapping in group learning. Apart from its clear benefits for group learning and interaction, deficiencies of using concept mapping in distance groups were also recognized, mainly related to labor division, group coordination, and collaboration strategies. This study aims to address the challenge by proposing an intervention strategy of assigning process-oriented roles, i.e., cognitive leader, met cognitive leader, and socio-emotional leader, to students in concept mapping mediated online group learning to facilitate group learning processes. An experimental study in authentic teaching practices was implemented to evaluate the effectiveness of the proposed strategy.","2161-3761;21613761","","10.1109/ICALT.2013.43","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6601886","concept mapping;group interaction;group learning;role assignment","Cognition;Collaboration;Collaborative work;Computers;Context;Educational institutions","behavioural sciences computing;computer aided instruction;distance learning;teaching","authentic teaching practices;cognitive leader;concept mapping mediated online group learning;distance groups;group interaction;met cognitive leader;process-oriented roles assignment;socio-emotional leader","","0","","26","","","15-18 July 2013","","IEEE","IEEE Conference Publications"
"Prototype of multiagent knowledge assessment system for support of process oriented learning","A. Anohina; J. Grundspenkis","Dept. of Syst. Theor. & Design, Riga Tech. Univ.","2006 7th International Baltic Conference on Databases and Information Systems","","2006","","","211","219","The paper describes a multiagent concept map based system that has been developed for learners' knowledge assessment in process-oriented learning. At the meta-level it consists of an intelligent agent for assessment of learners' current knowledge level and a group of human agents, i.e. learners who are communicating with this agent. The paper presents the architecture of the system in terms of modules, their functions and interaction, giving the special attention to the intelligent assessment agent, which at the moment is composed of communication, knowledge evaluation, interaction registering, and expert agents. It also includes an example of system's performance, which is accompanied by screen shots, and test results of the intelligent knowledge assessment system in four different learning courses","","","10.1109/DBIS.2006.1678499","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1678499","","Artificial intelligence;Communications technology;Education;Feedback;Humans;Intelligent agent;Intelligent systems;Prototypes;System testing;Turning","educational administrative data processing;educational courses;expert systems;multi-agent systems","expert agents;intelligent assessment agent;interaction registering;knowledge evaluation;learning courses;multiagent concept map based system;multiagent knowledge assessment system;process oriented learning","","1","","18","","","0-0 0","","IEEE","IEEE Conference Publications"
"Knowledge Requirements Modeling for Personalized E-learning on Business Process","W. Qiong; M. Biao","Glorious Sch. of Bus. & Manage., DongHua Univ., Shanghai, China","E-Business and E-Government (ICEE), 2010 International Conference on","","2010","","","1832","1835","This paper tries to provide a personalized knowledge requirements model (KRM) according to the learners' knowledge structure and their roles in the process of enterprise business, on the basis of the concept map and knowledge-flow ontology approaches, in order to fulfill company's knowledge needs through effective and efficient training.","","","10.1109/ICEE.2010.463","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5593092","E-learning;Knowledge requirements model;concept map;knowledge flow","Analytical models;Electronic learning;Ontologies;Organizations;Standards organizations;Training","business data processing;computer aided instruction;knowledge management;ontologies (artificial intelligence)","business process;enterprise business;knowledge flow ontology approaches;knowledge requirements model;personalized e-learning","","0","","15","","","7-9 May 2010","","IEEE","IEEE Conference Publications"
"Teaching Business Process Concepts Using Enterprise Systems in a Globalized Context","B. Jaeger; A. Rudra; A. Aitken; V. Chang; B. Helgheim","Molde Univ. Coll., Molde, Norway","System Sciences (HICSS), 2010 43rd Hawaii International Conference on","","2010","","","1","10","There is significant growth in global business operations and ERP systems are deemed as important applications in order to unify and improve fragmented and globalised markets. These systems are complex and students struggle to grasp not only the underlying business concepts but also the technology involved. This paper describes the design and implementation of teaching materials for a multinational cross-company collaboration assignment using a commercial ERP system. It includes elements of i) integrated business processes, ii) globalization and iii) experiential learning in Masters courses at two universities - one in Australia and the other in Norway. We discuss the lessons learned from the pilot study including the development of an evaluation tool, inter-university student communication, evaluation of the learning outcome, and the benefits of the cross-country business role play exercise.","1530-1605;15301605","","10.1109/HICSS.2010.362","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5428761","","Business;Companies;Education;Educational institutions;Enterprise resource planning;Globalization;Information systems;Law;Legal factors;Manufacturing","enterprise resource planning;globalisation;management education;teaching","ERP systems;business process concepts;cross-country business role play exercise;enterprise systems;evaluation tool;experiential learning;globalization;globalized context;integrated business processes;interuniversity student communication;teaching","","1","","23","","","5-8 Jan. 2010","","IEEE","IEEE Conference Publications"
"Modeling of process-oriented learning designs","O. Marjanovic","Sch. of Inf. Syst., Technol. & Manage., New South Wales Univ., Australia","Fifth IEEE International Conference on Advanced Learning Technologies (ICALT'05)","","2005","","","613","614","Process-oriented learning designs (POLD) are used to describe innovative teaching activities (processes) that can be generalised and used across different disciplines. This paper uses an example of a new type of educational technology called the Web-based handbook to illustrate multi-level modeling of POLD that is at the core of design and implementation of this new technology.","2161-3761;21613761","","10.1109/ICALT.2005.204","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1508769","","Assembly;Australia;Education;Educational technology;Electronic learning;Innovation management;Management information systems;Navigation;Process design;Technology management","Internet;educational technology;teaching","POLD;Web-based handbook;educational technology;innovative teaching activity;multilevel modeling;process-oriented learning design","","0","","4","","","5-8 July 2005","","IEEE","IEEE Conference Publications"
